Steps,Policy/Entropy,Environment/Lesson,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
32000,2.0495367,0.0,52.988195615514336,-0.5858427,-0.9235253481043352,-0.9235253481043352,12.131603,0.021847932,0.00029987685,1.0
64000,2.0133972,0.0,52.0364238410596,-0.2835572,-0.9722212400800158,-0.9722212400800158,3.681547,0.014435581,0.0002996922,1.0
96000,2.0233493,0.0,50.74313408723748,-0.036498427,-0.9770158410842661,-0.9770158410842661,1.5689652,0.020233873,0.0002995077,1.0
128000,2.0906043,0.0,49.82034976152623,0.105052605,-0.9996120730089763,-0.9996120730089763,0.9948913,0.017027047,0.00029932332,1.0
160000,2.0568097,0.0,49.82193958664547,-0.22439997,-0.9987424551398273,-0.9987424551398273,0.8479702,0.016069753,0.0002991389,1.0
192000,2.0672798,0.0,50.33065810593901,-0.49293166,-0.9716240468984231,-0.9716240468984231,0.30934262,0.019625664,0.00029895437,1.0
224000,2.0421093,0.0,51.78382838283829,-0.46962404,-0.9104587486376463,-0.9104587486376463,0.23821007,0.01711613,0.00029876948,1.0
256000,2.044902,0.0,50.651612903225804,-0.5018476,-0.9173664578507024,-0.9173664578507024,0.13502178,0.018705282,0.0002985848,1.0
288000,1.9844487,0.0,52.55813953488372,-0.5624248,-0.8730713655201834,-0.8730713655201834,0.098647155,0.017374557,0.0002983387,1.0
320000,1.8889254,0.0,54.44230769230769,-0.73490494,-0.7872963694393945,-0.7872963694393945,0.11475094,0.021049082,0.00029815416,1.0
352000,1.9115872,0.0,55.212653778558874,-0.71894616,-0.7681000059111076,-0.7681000059111076,0.080172054,0.015953189,0.0002979697,1.0
384000,1.813774,0.0,54.35467128027682,-0.6416834,-0.7322844331342869,-0.7322844331342869,0.07095439,0.016795848,0.00029778495,1.0
416000,1.7111334,0.0,55.96785714285714,-0.47990593,-0.646589309720857,-0.646589309720857,0.06708347,0.015261086,0.0002976001,1.0
448000,1.6435366,0.0,56.135714285714286,-0.51961255,-0.6085132176322596,-0.6085132176322596,0.04696392,0.018206013,0.00029741495,1.0
480000,1.6349967,0.0,56.24865831842576,-0.48772103,-0.610511273092362,-0.610511273092362,0.042306945,0.019115571,0.00029723026,1.0
512000,1.5291235,0.0,57.028985507246375,-0.38206044,-0.599300365301146,-0.599300365301146,0.03848678,0.016855098,0.00029704563,1.0
544000,1.5826247,0.0,55.21441124780316,-0.32799396,-0.612934976868554,-0.612934976868554,0.036890022,0.015653249,0.00029686093,1.0
576000,1.6394811,0.0,57.194545454545455,-0.38056967,-0.5868850935589184,-0.5868850935589184,0.06107077,0.018142585,0.0002966148,1.0
608000,1.7158118,0.0,57.59340659340659,-0.30439928,-0.598488280242616,-0.598488280242616,0.04137737,0.014152554,0.00029643034,1.0
640000,1.651168,0.0,56.70990990990991,-0.39433578,-0.602352073332211,-0.602352073332211,0.03720264,0.014064021,0.00029624556,1.0
672000,1.671952,0.0,57.10564663023679,-0.27950975,-0.6104345459829678,-0.6104345459829678,0.10244744,0.018911388,0.00029606099,1.0
704000,1.6456233,0.0,57.18032786885246,-0.46233147,-0.5859712715582414,-0.5859712715582414,0.10780827,0.020387765,0.0002958763,1.0
736000,1.6431203,0.0,56.75812274368231,-0.60300255,-0.592540794385039,-0.592540794385039,0.033534754,0.018067805,0.00029569163,1.0
768000,1.6724038,0.0,57.016304347826086,-0.52283466,-0.579345649621193,-0.579345649621193,0.03043736,0.018005392,0.00029550714,1.0
800000,1.7300317,0.0,58.32899628252788,-0.3939997,-0.5571031477544215,-0.5571031477544215,0.040475164,0.014344816,0.00029532245,1.0
832000,1.7383024,0.0,58.77238805970149,-0.41072106,-0.5453414072963729,-0.5453414072963729,0.032759637,0.018290948,0.00029513796,1.0
864000,1.7478615,0.0,60.340384615384615,-0.4055362,-0.5196126522120954,-0.5196126522120954,0.035029907,0.017055927,0.00029489188,1.0
896000,1.7362348,0.0,60.406909788867566,-0.35905623,-0.5131328007538808,-0.5131328007538808,0.037425257,0.02024621,0.00029470708,1.0
928000,1.7275963,0.0,64.31160896130346,-0.43524858,-0.45692868709807,-0.45692868709807,0.057093672,0.01780425,0.00029452253,1.0
960000,1.7424531,0.0,66.92110874200426,-0.37093937,-0.4097701061381968,-0.4097701061381968,0.23156907,0.019010117,0.0002943379,1.0
992000,1.7479063,0.0,69.05689277899343,-0.34397417,-0.3884510452570353,-0.3884510452570353,0.046837993,0.017138794,0.00029415303,1.0
1024000,1.744111,0.0,71.85779816513761,-0.38914657,-0.3281146214779364,-0.3281146214779364,0.039984714,0.014787349,0.0002939684,1.0
1056000,1.717702,0.0,76.8734793187348,-0.46940622,-0.2522450752049974,-0.2522450752049974,0.050517492,0.015086066,0.00029378379,1.0
1088000,1.722505,0.0,85.67466666666667,-0.10305553,-0.08230639784722715,-0.08230639784722715,0.58937514,0.01672996,0.00029353768,1.0
1120000,1.760893,0.0,80.91052631578947,-0.083751686,-0.14144522060329714,-0.14144522060329714,0.12515435,0.021825787,0.0002933527,1.0
1152000,1.7723342,0.0,95.12574850299401,-0.14913923,0.06706101209370058,0.06706101209370058,0.06838259,0.017028399,0.0002931677,1.0
1184000,1.8014903,0.0,102.91558441558442,-0.11295678,0.20327415965594253,0.20327415965594253,0.06704681,0.013732398,0.00029298328,1.0
1216000,1.7974735,0.0,98.74223602484471,-0.0671317,0.16151564683973418,0.16151564683973418,0.06684871,0.016352247,0.0002927988,1.0
1248000,1.8010921,0.0,109.57638888888889,-0.066728346,0.3203758376960953,0.3203758376960953,0.061117623,0.014732601,0.00029261413,1.0
1280000,1.7604545,0.0,109.12671232876713,-0.09967831,0.3368358789235866,0.3368358789235866,0.06564812,0.016471967,0.00029242918,1.0
1312000,1.7865894,0.0,131.2928870292887,0.0140132345,0.6996685344725847,0.6996685344725847,0.07515274,0.016402667,0.00029224405,1.0
1344000,1.7955738,0.0,142.48214285714286,0.02099446,0.8840701891435101,0.8840701891435101,0.1336104,0.017000955,0.00029205924,1.0
1376000,1.7778378,0.0,138.5921052631579,-0.12464789,0.9215914478950333,0.9215914478950333,0.09915068,0.014586529,0.00029181264,1.0
1408000,1.7794102,0.0,176.1912568306011,-0.037398,1.4955227112835223,1.4955227112835223,0.07610707,0.016166888,0.00029162777,1.0
1440000,1.7735429,0.0,171.94444444444446,0.18225071,1.563541418645117,1.563541418645117,0.16459268,0.015938794,0.00029144267,1.0
1472000,1.9287802,1.0,171.92432432432432,0.35823396,1.3814532803522575,1.3814532803522575,0.100243196,0.014804991,0.00029125754,1.0
1504000,1.986684,2.0,147.22388059701493,0.37386152,0.923691343848068,0.923691343848068,0.10105674,0.016010376,0.0002910728,1.0
1536000,1.9914774,2.0,157.01941747572815,0.37030584,1.0194060939897611,1.0194060939897611,0.12310006,0.014313025,0.00029088798,1.0
1568000,1.9417341,2.0,199.45222929936307,0.4195725,1.7261583078059421,1.7261583078059421,0.09316022,0.018907223,0.0002907033,1.0
1600000,1.8793899,2.0,267.94117647058823,0.51606596,2.9503138780593874,2.9503138780593874,0.086696714,0.01822728,0.00029051857,1.0
1632000,1.8037912,2.0,278.780701754386,0.633098,3.2293584801648794,3.2293584801648794,0.085988335,0.015137091,0.00029033353,1.0
1664000,1.7675697,2.0,255.3089430894309,0.60280055,2.9839305836495345,2.9839305836495345,0.09156965,0.017059688,0.00029008728,1.0
1696000,1.748215,3.0,287.4,0.60860026,3.535880590620495,3.535880590620495,0.1220875,0.012415169,0.00028990285,1.0
1728000,1.8171616,3.0,215.57638888888889,0.8013396,2.0824629033191338,2.0824629033191338,0.14946552,0.023230959,0.00028971766,1.0
1760000,1.7804792,3.0,242.44776119402985,0.62022084,2.630134832725596,2.630134832725596,0.1304232,0.019959407,0.00028953218,1.0
1792000,1.7087908,3.0,291.25,0.5931656,3.6311833422917585,3.6311833422917585,0.099157944,0.018711397,0.00028934737,1.0
1824000,1.6988124,3.0,365.04597701149424,0.69698256,5.019421460642212,5.019421460642212,0.08532034,0.016547654,0.0002891621,1.0
1856000,1.6901991,4.0,398.5068493150685,0.8072501,5.75840360048699,5.75840360048699,0.08564685,0.017890956,0.00028897764,1.0
1888000,1.6747371,4.0,441.5466666666667,0.80740803,6.48452900369962,6.48452900369962,0.08055461,0.020599106,0.0002887927,1.0
1920000,1.6426429,4.0,532.7924528301887,1.0353278,8.315589840682048,8.315589840682048,0.07434094,0.019483406,0.00028860787,1.0
1952000,1.6162997,4.0,645.1698113207547,1.1339996,10.684397798383012,10.684397798383012,0.05738727,0.017811792,0.0002883611,1.0
1984000,1.5821793,4.0,596.0566037735849,1.2708193,9.65141288162424,9.65141288162424,0.060055714,0.015656471,0.00028817623,1.0
2016000,1.5559658,4.0,767.4736842105264,1.4019827,13.392833478356662,13.392833478356662,0.06022782,0.016265081,0.0002879909,1.0
2048000,1.5438002,4.0,814.6341463414634,1.4531435,14.584299440790968,14.584299440790968,0.034307115,0.013023703,0.00028780563,1.0
2080000,1.5396008,4.0,717.0869565217391,1.4807445,12.882703939650922,12.882703939650922,0.04263531,0.018216483,0.000287621,1.0
2112000,1.51126,4.0,739.975,1.444809,13.334571819007397,13.334571819007397,0.03967879,0.019689577,0.00028743583,1.0
2144000,1.5119735,4.0,790.8536585365854,1.4850074,14.39152872271654,14.39152872271654,0.04478412,0.015147942,0.00028725105,1.0
2176000,1.4886168,4.0,800.2790697674419,1.4902164,14.745101857753028,14.745101857753028,0.06584994,0.020233868,0.0002870659,1.0
2208000,1.4592464,4.0,862.0,1.5593708,15.992337197065353,15.992337197065353,0.034209166,0.015029097,0.00028688094,1.0
2240000,1.4690746,4.0,851.8157894736842,1.624801,15.936986129534873,15.936986129534873,0.043084987,0.01812508,0.00028663408,1.0
2272000,1.4285995,4.0,870.921052631579,1.7178541,16.64152862210023,16.64152862210023,0.052531786,0.01290459,0.00028644886,1.0
2304000,1.4146237,4.0,773.1951219512196,1.7120097,14.481842000782489,14.481842000782489,0.04652215,0.017234065,0.00028626388,1.0
2336000,1.4070427,4.0,881.4545454545455,1.6893054,17.129167079048997,17.129167079048997,0.032850496,0.016536571,0.00028607895,1.0
2368000,1.3952706,4.0,941.8285714285714,1.8336219,18.557636783804213,18.557636783804213,0.04011549,0.018271731,0.00028589397,1.0
2400000,1.360167,4.0,875.6756756756756,1.8688343,17.24540242311117,17.24540242311117,0.031167645,0.018828753,0.00028570925,1.0
2432000,1.3499871,4.0,946.5142857142857,1.950308,18.89581401518413,18.89581401518413,0.029430367,0.01601197,0.00028552435,1.0
2464000,1.3475254,4.0,931.5757575757576,1.9675624,18.79644392379399,18.79644392379399,0.025920838,0.020412967,0.00028527787,1.0
2496000,1.3423069,4.0,837.9736842105264,1.880307,16.39935458841778,16.39935458841778,0.044079762,0.014443654,0.00028509292,1.0
2528000,1.3194786,4.0,845.8421052631579,1.8299203,16.679807670806582,16.679807670806582,0.03396054,0.013779465,0.00028490828,1.0
2560000,1.3119484,4.0,945.0285714285715,1.8570665,18.879461336661787,18.879461336661787,0.02460918,0.012942487,0.00028472304,1.0
2592000,1.3191469,4.0,932.4848484848485,1.9140381,18.932649652747546,18.932649652747546,0.024296016,0.014364294,0.00028453761,1.0
2624000,1.3005478,4.0,958.5714285714286,2.036152,19.412265603882926,19.412265603882926,0.065544635,0.01764827,0.00028435283,1.0
2656000,1.2817478,4.0,944.5333333333333,2.0370748,19.204882689317067,19.204882689317067,0.019545864,0.01653233,0.0002841677,1.0
2688000,1.2622179,4.0,972.2352941176471,1.9964753,19.86536149417653,19.86536149417653,0.025276115,0.015900834,0.00028398316,1.0
2720000,1.2546288,4.0,936.6111111111111,1.9333233,19.034969326522614,19.034969326522614,0.024004733,0.016483568,0.0002837981,1.0
2752000,1.2379224,4.0,924.09375,1.9027753,18.706634934871428,18.706634934871428,0.06415097,0.018177323,0.00028355146,1.0
2784000,1.2203519,4.0,906.921052631579,2.0207553,18.525905071160732,18.525905071160732,0.021184744,0.015926577,0.0002833665,1.0
2816000,1.2093503,4.0,951.939393939394,2.0493705,19.486711673664324,19.486711673664324,0.015189171,0.017445223,0.0002831816,1.0
2848000,1.2022389,4.0,960.0322580645161,2.0455003,19.797299442752713,19.797299442752713,0.013100312,0.018319964,0.00028299628,1.0
2880000,1.1893936,4.0,943.4594594594595,1.9957789,19.44767830822919,19.44767830822919,0.020515146,0.015754133,0.00028281123,1.0
2912000,1.185854,4.0,964.21875,2.0354474,19.98812772333622,19.98812772333622,0.02622636,0.016405443,0.00028262677,1.0
2944000,1.1800609,4.0,935.2058823529412,2.096692,19.24058508872986,19.24058508872986,0.033024542,0.013194281,0.00028244226,1.0
2976000,1.1762987,4.0,947.8484848484849,2.0667095,19.70306924978892,19.70306924978892,0.027757442,0.01587745,0.00028225745,1.0
3008000,1.158412,4.0,930.2058823529412,2.058423,19.260373332044658,19.260373332044658,0.015057625,0.018831588,0.00028207275,1.0
3040000,1.1671994,4.0,963.030303030303,2.1171837,20.066705801270224,20.066705801270224,0.024042409,0.016713353,0.0002818262,1.0
3072000,1.1645021,4.0,979.6,2.0914567,20.49124855995178,20.49124855995178,0.022285482,0.015413379,0.0002816414,1.0
3104000,1.1558001,4.0,931.25,1.9059689,19.28699017688632,19.28699017688632,0.042027984,0.01673252,0.00028145657,1.0
3136000,1.1476367,4.0,966.3529411764706,1.9472533,20.239049950066736,20.239049950066736,0.02090684,0.015077101,0.00028127187,1.0
3168000,1.1423837,4.0,987.8181818181819,2.0615008,20.754136128859088,20.754136128859088,0.013834057,0.018185198,0.00028108724,1.0
3200000,1.1517906,4.0,990.5806451612904,2.0852203,20.879944835939714,20.879944835939714,0.024591934,0.016797522,0.00028090217,1.0
3232000,1.1496503,4.0,970.3030303030303,2.085767,20.5746633681384,20.5746633681384,0.012535384,0.016784545,0.00028071742,1.0
3264000,1.1426624,4.0,933.7428571428571,2.1060898,19.579991270814624,19.579991270814624,0.0212559,0.017861592,0.0002805326,1.0
3296000,1.1480436,4.0,954.0294117647059,1.9798883,20.118902849800445,20.118902849800445,0.040188022,0.015819008,0.00028034748,1.0
3328000,1.1389114,4.0,971.8333333333334,2.069909,20.627542926867804,20.627542926867804,0.021505624,0.01638394,0.0002801008,1.0
3360000,1.1327626,4.0,927.1351351351351,2.0209255,19.585818980191206,19.585818980191206,0.017805964,0.017213698,0.00027991587,1.0
